path,size_bytes,sha256
.gitignore,69,e9693d6a154a34d5143983963841e8d72916b3221017ff7bd2af87764dfa9601
.zenodo.json,1431,5b10a1fb5bc69df4a4d5a2e6950b341207ffe6a7b25ec8b0142d3d5606ff0924
CHANGELOG.md,461,c60fd109487698beade0e92fc3ef52171bb7ee718568ec96a2d54b1b369b0cbb
CITATION.cff,900,14e569b5dbea6cf031073b9e80fb7aeaed0763effb4aa68f318f73be84de6095
DATA_RIGHTS.md,2767,74227c97a352fa288f2692dec17f4debdea1e49fe8733181ab1e26b4088ab0bd
LICENSE,1372,1c89afb4f298a01022604ba6e3db18f48a574ab4f6dade61d42bd97158a2249e
README.md,3823,8de772c9016e1b8fd156d996542143ddd5c5ae9631f6a75a70e99a6bd11ac7b2
analysis_code/public_p3c_figures.R,21224,916353a0cc38901aa4a4bf26d2edaefa9b661e8a8facd5b892264a3663cbd9da
analysis_code/public_p3c_models.R,20366,d8d40dbf32f0c75e5610997daac7df3c7c77c91c98b6601eb72a31361bf12290
data_source_manifest.csv,6126,c9adc78c38421629e60c61a4bedc2266c0a9b55b807d932e6bad16d41e07baaa
derived_aggregate_data/Figure_1_SourceData.csv,1261,e11ebc6ff5db5c871cdba7b303c5bf2bde5aba30f562cc722041d0c4f080be46
derived_aggregate_data/Figure_2_SourceData.csv,21312,b24148f64a4c53d77e82ca2c22fad2f800b6c860a108d8f30844fd7d976ecb2f
derived_aggregate_data/Figure_3_SourceData.csv,2842,1592efd4507e3342aa283b2dc0a60fdc772efccc670b7e35b240dd05134beb1b
derived_aggregate_data/Figure_4_SourceData.csv,39141,14edb74afb69b12f05a36dd0f07feb7f258f16991740eb3306e6c0ced60e34bc
derived_aggregate_data/Figure_5_SourceData.csv,3943,3d4e06134cb5c228e960a836b38ebe7f1c68dae2f06f5908b5e6623558aeded4
derived_aggregate_data/Figure_S1_SourceData.csv,9520,21d90301cb5df1d1aaf304c85c87d872dff2b8cbd8d6613d09765fd059b5fe84
derived_aggregate_data/Iodine_PublicP5B2_Table_1.csv,2173,5c9b7a4bc7ed3a9927ffcf768de886275d7babfa6b214581f9ddea96228ff580
derived_aggregate_data/Iodine_PublicP5B2_Table_2.csv,1828,8a97a60628a4420703bfe1b07933bb03ad7d9f83301cf37135be07c78105b354
figure_code/public_p5b2_figures.R,7079,7f495e88a4a3d2d7dc154ee8bfae55d79a83af09c933ec30e14c98c1c5ac99af
input_data/Iodine_PublicP3A1_Australia_Incidence.csv,1128304,1da6fdcef6b055ce651c0655ff43e2af77db46d35866c612aca9c035bb417d1c
input_data/Iodine_PublicP3A1_Australia_Models.csv,2776,78ae789bd22b23b8c884b6b76389e3360e0ecd5e749bdd7ef831dc8118475ac8
input_data/Iodine_PublicP3A1_Croatia_Incidence.csv,51004,2ce0fe3a48dab00d81763d4d06ef430dd1df4fa8f215cf4573d7fdd1e7914ada
input_data/Iodine_PublicP3A1_Croatia_Models.csv,3111,8893573999b44daa93cc2d0dd968e38370ce3f6e5b9fac3c4c980b3eac9c5eea
input_data/Iodine_PublicP3A1_Model_Diagnostics.csv,1237,228c21163e1f9997d4bb6c9ea3277b89364c6e9b7b604c18f0a75a50f55db128
input_data/Iodine_PublicP3A1_NewZealand_Incidence.csv,9859,80b1db701599e86c239c40a12b35ce726e3b1926ff8befe629b562d079e169ff
input_data/Iodine_PublicP3A1_NewZealand_Models.csv,2417,1aed56a1aabc7f99791f914f9248c68f121c01371d1e5ab6b04974e9e156b50c
input_data/Iodine_PublicP3B_Croatia_Splice_Sensitivity.csv,4498,8f5979571c566badb852fc4309b37f46ed0b548bee9f3c3a3779fd814627d0b5
input_data/Iodine_PublicP3B_Histology_Annual.csv,141160,719cede1379d024bee324e2c94c6add22aab7f2ff9882e7c846b0b124f7c0568
input_data/Iodine_PublicP3B_Mortality_Annual.csv,46682,6f1344867cb592188a0ae2733c34e9d0905fcf7607c7ef5533666d5432148d52
input_data/Iodine_PublicP4F_Figure1_SourceData_DisplayReady.csv,1133,8c4dd1e45bcd8f49e6e0a8dae686c189ca3a5300af642aab47ec87c2f03e4437
metadata/Iodine_PublicP3A1_Current_Source_Manifest.csv,8097,6b3bdcfc0860d865882b97a43d78bdd9d3f249004c5b2ea7ce14d6176c393d33
metadata/Iodine_PublicP3A_Source_Manifest.csv,7351,1c682715b509e6cd0d22a513ab09b68d88f7ca07fda03ebaf250ae4d5db96a78
metadata/Iodine_PublicP3B_Source_Manifest.csv,7223,635ad1f6eebe552ee85a30c21495e5f861983343a84093d67f095a51efd8d30b
reproduce.sh,2100,11c8c788c95e2dc66fb305d89d6e7009064bdf99f80c752c589d58b70f8c0f5e
software_session.md,470,cbd1268521198b17b9121ca9293f690a8729fba8f3ebfed28eded0a8db4dcf1c
verification/REPRODUCTION_QC.md,774,36132f84a08ca36e1057e3759a8365a809bad60c22f3192bab3e43b0cefd4ced
verification/verify_release.py,3543,f152b39979564d6c5fa2bf08dbf572f2902bc5769b24920448e57ae359fc5c17
verification/verify_reproduced_results.py,2244,c71f77c861b6c6bf465ec2aba5361c300a7224a5ecce63e5d663d812afadd33d
